Component,Function,FailureModes,Effects,Severity,DetectionControl,RequirementIDs,CyberRisks
go-LIN (lin),CalcChecksum,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-LIN-008; REQ-LIN-009; REQ-LIN-010,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
go-LIN (lin),Matches,Incorrect output,Incorrect system behavior,low,unit tests,,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
go-LIN (lin),ProtectID,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-LIN-004; REQ-LIN-005; REQ-LIN-018,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
go-LIN (lin),ValidateFrame,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-LIN-001; REQ-LIN-002; REQ-LIN-003; REQ-LIN-015; REQ-LIN-016; REQ-LIN-017,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
go-LIN (lin),VerifyPID,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-LIN-006; REQ-LIN-007,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
ldf,Decode,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-LDF-009; REQ-LDF-010,CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint32(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
ldf,Frame,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-LDF-005; REQ-LDF-012,CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint32(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
ldf,Frames,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-LDF-005; REQ-LDF-015,CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint32(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
ldf,Parse,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-LDF-001; REQ-LDF-002; REQ-LDF-003; REQ-LDF-004; REQ-LDF-014,CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint32(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
ldf,Schedule,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-LDF-011,CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint32(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
ldf,Signal,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-LDF-007; REQ-LDF-013,CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint32(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
ldf,Signals,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-LDF-007; REQ-LDF-008,CYBER009: uint8(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range; CYBER009: uint32(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
master,New,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-MASTER-001,
master,OnError,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-MASTER-007,
master,OnFrame,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-MASTER-006,
master,Run,Returns unexpected error; Uncontrolled execution,Silent failure propagated to caller; Resource exhaustion,high,requirement testing + unit tests,REQ-MASTER-003; REQ-MASTER-004; REQ-MASTER-005; REQ-MASTER-006; REQ-MASTER-007; REQ-MASTER-008; REQ-MASTER-009; REQ-MASTER-013,
master,SendHeader,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-MASTER-002,
master,SetSchedule,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-MASTER-010; REQ-MASTER-011; REQ-MASTER-012,
safety,Error,Incorrect output,Incorrect system behavior,low,unit tests,,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
safety,NewProtector,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-SAFETY-003,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
safety,NewReceiver,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-SAFETY-013,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
safety,Protect,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-SAFETY-001; REQ-SAFETY-002; REQ-SAFETY-003; REQ-SAFETY-004; REQ-SAFETY-005; REQ-SAFETY-006; REQ-SAFETY-012; REQ-SAFETY-014,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
safety,Unwrap,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-SAFETY-007; REQ-SAFETY-008; REQ-SAFETY-009; REQ-SAFETY-010; REQ-SAFETY-011; REQ-SAFETY-013; REQ-SAFETY-015,CYBER009: uint16(x) — explicit narrowing conversion may silently truncate bits if x exceeds the target type's range
slave,New,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-SLAVE-001,
slave,RegisteredIDs,Incorrect output,Incorrect system behavior,high,requirement testing + unit tests,REQ-SLAVE-005; REQ-SLAVE-007,
slave,SetResponse,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-SLAVE-002; REQ-SLAVE-003; REQ-SLAVE-004; REQ-SLAVE-008,
slave,Subscribe,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-SLAVE-006,
virtual,Close,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-VIRT-015; REQ-VIRT-016,
virtual,New,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-VIRT-001,
virtual,Publish,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-VIRT-002; REQ-VIRT-003; REQ-VIRT-004; REQ-VIRT-005; REQ-VIRT-019,
virtual,PublishClassic,Returns unexpected error,Silent failure propagated to caller,medium,unit tests,,
virtual,SendHeader,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-VIRT-006; REQ-VIRT-007; REQ-VIRT-008; REQ-VIRT-009; REQ-VIRT-010; REQ-VIRT-017; REQ-VIRT-018,
virtual,Subscribe,Returns unexpected error,Silent failure propagated to caller,high,requirement testing + unit tests,REQ-VIRT-011; REQ-VIRT-012; REQ-VIRT-013; REQ-VIRT-014,
